date,pre_close,close
2010-01-04,2.559,2.512
2010-01-05,2.512,2.544
2010-01-06,2.544,2.512
2010-01-07,2.512,2.462
2010-01-08,2.462,2.462
2010-01-11,2.462,2.473
2010-01-12,2.473,2.505
2010-01-13,2.505,2.394
2010-01-14,2.394,2.416
2010-01-15,2.416,2.422
2010-01-18,2.422,2.415
2010-01-19,2.415,2.431
2010-01-20,2.431,2.356
2010-01-21,2.356,2.376
2010-01-22,2.376,2.377
2010-01-25,2.377,2.355
2010-01-26,2.355,2.309
2010-01-27,2.309,2.262
2010-01-28,2.262,2.25
2010-01-29,2.25,2.244
2010-02-01,2.244,2.208
2010-02-02,2.208,2.216
2010-02-03,2.216,2.282
2010-02-04,2.282,2.265
2010-02-05,2.265,2.219
2010-02-08,2.219,2.212
2010-02-09,2.212,2.228
2010-02-10,2.228,2.263
2010-02-11,2.263,2.268
2010-02-12,2.268,2.287
2010-02-22,2.287,2.271
2010-02-23,2.271,2.23
2010-02-24,2.23,2.252
2010-02-25,2.252,2.287
2010-02-26,2.287,2.28
2010-03-01,2.28,2.318
2010-03-02,2.318,2.311
2010-03-03,2.311,2.321
2010-03-04,2.321,2.269
2010-03-05,2.269,2.273
2010-03-08,2.273,2.29
2010-03-09,2.29,2.306
2010-03-10,2.306,2.296
2010-03-11,2.296,2.304
2010-03-12,2.304,2.278
2010-03-15,2.278,2.239
2010-03-16,2.239,2.259
2010-03-17,2.259,2.306
2010-03-18,2.306,2.294
2010-03-19,2.294,2.314
2010-03-22,2.314,2.315
2010-03-23,2.315,2.289
2010-03-24,2.289,2.291
2010-03-25,2.291,2.257
2010-03-26,2.257,2.296
2010-03-29,2.296,2.366
2010-03-30,2.366,2.37
2010-03-31,2.37,2.35
2010-04-01,2.35,2.373
2010-04-02,2.373,2.375
2010-04-06,2.375,2.374
2010-04-07,2.374,2.359
2010-04-08,2.359,2.321
2010-04-09,2.321,2.342
2010-04-12,2.342,2.314
2010-04-13,2.314,2.362
2010-04-14,2.362,2.371
2010-04-15,2.371,2.365
2010-04-16,2.365,2.33
2010-04-19,2.33,2.21
2010-04-20,2.21,2.202
